timestamp,email,ip,country,region,city,latitude,longitude
2026-05-19T15:49:11.979Z,user1@example.com,::1,,,,,
2026-05-19T15:50:39.896Z,prod1@example.com,::1,,,,,
2026-05-19T15:50:39.910Z,[email],::1,,,,,
2026-05-19T15:50:39.915Z,[email],::1,,,,,
2026-05-19T15:53:08.753Z,test@example.com,::1,,,,,
2026-05-19T15:53:26.352Z,[email],::1,,,,,
2026-05-19T21:53:08.078Z,[email],::1,,,,,
2026-05-19T21:53:16.705Z,[email],::1,,,,,
2026-05-19T22:43:49.235Z,[email],::1,,,,,
